

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 11680  00297A  D00B               	goto	l412
 11681  00297C                     l411:
 11682  00297C                     l8650:
 11683                           
 11684                           ;DacApp.c: 21: else
 11685                           ;DacApp.c: 22: {
 11686                           ;DacApp.c: 23: SWSPI_send_word(EXT_DAC, dacInput, 1);
 11687  00297C  C0CA  F029         	movff	DacInit@dacInput,SWSPI_send_word@data
 11688  002980  C0CB  F02A         	movff	DacInit@dacInput+1,SWSPI_send_word@data+1
 11689  002984  6A2B               	clrf	SWSPI_send_word@data+2,c
 11690  002986  6A2C               	clrf	SWSPI_send_word@data+3,c
 11691  002988  0E01               	movlw	1
 11692  00298A  6E2D               	movwf	SWSPI_send_word@dataSize,c
 11693  00298C  0E02               	movlw	2
 11694  00298E  EC3F  F018         	call	_SWSPI_send_word
 11695  002992                     l412:
 11696  002992  0100               	movlb	0	; () banked
 11697  002994  2BCC               	incf	DacInit@idx& (0+255),f,b
 11698  002996  D791               	goto	l8638
 11699  002998                     __end_of_DacInit:
 11700                           	opt stack 0
 11701                           tosu	equ	0xFFF
 11702                           tosh	equ	0xFFE
 11703                           tosl	equ	0xFFD
 11704                           pclath	equ	0xFFA
 11705                           tblptru	equ	0xFF8
 11706                           tblptrh	equ	0xFF7
 11707                           tblptrl	equ	0xFF6
 11708                           tablat	equ	0xFF5
 11709                           prodh	equ	0xFF4
 11710                           prodl	equ	0xFF3
 11711                           intcon	equ	0xFF2
 11712                           intcon2	equ	0xFF1
 11713                           postinc0	equ	0xFEE
 11714                           plusw0	equ	0xFEB
 11715                           wreg	equ	0xFE8
 11716                           indf1	equ	0xFE7
 11717                           postdec1	equ	0xFE5
 11718                           fsr1h	equ	0xFE2
 11719                           fsr1l	equ	0xFE1
 11720                           indf2	equ	0xFDF
 11721                           postinc2	equ	0xFDE
 11722                           postdec2	equ	0xFDD
 11723                           plusw2	equ	0xFDB
 11724                           fsr2h	equ	0xFDA
 11725                           fsr2l	equ	0xFD9
 11726                           status	equ	0xFD8
 11727                           
 11728 ;; *************** function _StoreIntInEeprom *****************
 11729 ;; Defined at:
 11730 ;;		line 122 in file "SystemCommon.c"
 11731 ;; Parameters:    Size  Location     Type
 11732 ;;  data            4   32[COMRAM] unsigned long 
 11733 ;;  address         1   36[COMRAM] unsigned char 
 11734 ;;  numOfByes       2   37[COMRAM] int 
 11735 ;; Auto vars:     Size  Location     Type
 11736 ;;  val             1   39[COMRAM] unsigned char 
 11737 ;;  idx             1   40[COMRAM] unsigned char 
 11738 ;; Return value:  Size  Location     Type
 11739 ;;                  1    wreg      void 
 11740 ;; Registers used:
 11741 ;;		wreg, status,2, status,0, cstack
 11742 ;; Tracked objects:
 11743 ;;		On entry : 0/0
 11744 ;;		On exit  : 0/0
 11745 ;;		Unchanged: 0/0
 11746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11747 ;;      Params:         7       0       0       0       0       0       0
 11748 ;;      Locals:         2       0       0       0       0       0       0
 11749 ;;      Temps:          0       0       0       0       0       0       0
 11750 ;;      Totals:         9       0       0       0       0       0       0
 11751 ;;Total ram usage:        9 bytes
 11752 ;; Hardware stack levels used:    1
 11753 ;; Hardware stack levels required when called:    6
 11754 ;; This function calls:
 11755 ;;		_EepromWrite
 11756 ;;		_make8
 11757 ;; This function is called by:
 11758 ;;		_DacInit
 11759 ;;		_DacSetValue
 11760 ;;		_InitSynth
 11761 ;;		_UpdateSynthFreq
 11762 ;; This function uses a non-reentrant model
 11763 ;;
 11764                           
 11765                           	psect	text63
 11766  003E6E                     __ptext63:
 11767                           	opt stack 0
 11768  003E6E                     _StoreIntInEeprom:
 11769                           	opt stack 21
 11770                           
 11771                           ;SystemCommon.c: 124: for(uint8_t idx = numOfByes; idx; idx--)
 11772                           
 11773                           ; BSR set to: 0
 11774                           ;incstack = 0
 11775  003E6E  C026  F029         	movff	StoreIntInEeprom@numOfByes,StoreIntInEeprom@idx
 11776  003E72  D015               	goto	l1439
 11777  003E74                     
 11778                           ;SystemCommon.c: 125: {
 11779                           ;SystemCommon.c: 126: uint8_t val = make8(data, idx - 1);
 11780  003E74  C021  F018         	movff	StoreIntInEeprom@data,make8@data
 11781  003E78  C022  F019         	movff	StoreIntInEeprom@data+1,make8@data+1
 11782  003E7C  C023  F01A         	movff	StoreIntInEeprom@data+2,make8@data+2
 11783  003E80  C024  F01B         	movff	StoreIntInEeprom@data+3,make8@data+3
 11784  003E84  0429               	decf	StoreIntInEeprom@idx,w,c
 11785  003E86  6E1C               	movwf	make8@dataLocation,c
 11786  003E88  EC52  F01C         	call	_make8	;wreg free
 11787  003E8C  6E28               	movwf	StoreIntInEeprom@val,c
 11788                           
 11789                           ;SystemCommon.c: 127: EepromWrite(address - idx, val);
 11790  003E8E  C028  F01B         	movff	StoreIntInEeprom@val,EepromWrite@data
 11791  003E92  5029               	movf	StoreIntInEeprom@idx,w,c
 11792  003E94  0800               	sublw	0
 11793  003E96  2425               	addwf	StoreIntInEeprom@address,w,c
 11794  003E98  ECF7  F021         	call	_EepromWrite
 11795  003E9C  0629               	decf	StoreIntInEeprom@idx,f,c
 11796  003E9E                     l1439:
 11797  003E9E  5029               	movf	StoreIntInEeprom@idx,w,c
 11798  003EA0  B4D8               	btfsc	status,2,c
 11799  003EA2  0012               	return	
 11800  003EA4  D7E7               	goto	l1440
 11801  003EA6                     __end_of_StoreIntInEeprom:
 11802                           	opt stack 0
 11803                           tosu	equ	0xFFF
 11804                           tosh	equ	0xFFE
 11805                           tosl	equ	0xFFD
 11806                           pclath	equ	0xFFA
 11807                           tblptru	equ	0xFF8
 11808                           tblptrh	equ	0xFF7
 11809                           tblptrl	equ	0xFF6
 11810                           tablat	equ	0xFF5
 11811                           prodh	equ	0xFF4
 11812                           prodl	equ	0xFF3
 11813                           intcon	equ	0xFF2
 11814                           intcon2	equ	0xFF1
 11815                           postinc0	equ	0xFEE
 11816                           plusw0	equ	0xFEB
 11817                           wreg	equ	0xFE8
 11818                           indf1	equ	0xFE7
 11819                           postdec1	equ	0xFE5
 11820                           fsr1h	equ	0xFE2
 11821                           fsr1l	equ	0xFE1
 11822                           indf2	equ	0xFDF
 11823                           postinc2	equ	0xFDE
 11824                           postdec2	equ	0xFDD
 11825                           plusw2	equ	0xFDB
 11826                           fsr2h	equ	0xFDA
 11827                           fsr2l	equ	0xFD9
 11828                           status	equ	0xFD8
 11829                           
 11830 ;; *************** function _EepromWrite *****************
 11831 ;; Defined at:
 11832 ;;		line 180 in file "FlashApp.c"
 11833 ;; Parameters:    Size  Location     Type
 11834 ;;  address         1    wreg     unsigned char 
 11835 ;;  data            1   26[COMRAM] unsigned char 
 11836 ;; Auto vars:     Size  Location     Type
 11837 ;;  address         1   27[COMRAM] unsigned char 
 11838 ;; Return value:  Size  Location     Type
 11839 ;;                  1    wreg      void 
 11840 ;; Registers used:
 11841 ;;		wreg, status,2, cstack
 11842 ;; Tracked objects:
 11843 ;;		On entry : 0/0
 11844 ;;		On exit  : 0/0
 11845 ;;		Unchanged: 0/0
 11846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11847 ;;      Params:         1       0       0       0       0       0       0
 11848 ;;      Locals:         1       0       0       0       0       0       0
 11849 ;;      Temps:          0       0       0       0       0       0       0
 11850 ;;      Totals:         2       0       0       0       0       0       0
 11851 ;;Total ram usage:        2 bytes
 11852 ;; Hardware stack levels used:    1
 11853 ;; Hardware stack levels required when called:    5
 11854 ;; This function calls:
 11855 ;;		_DATAEE_WriteByte
 11856 ;; This function is called by:
 11857 ;;		_StoreIntInEeprom
 11858 ;; This function uses a non-reentrant model
 11859 ;;
 11860                           
 11861                           	psect	text64
 11862  0043EE                     __ptext64:
 11863                           	opt stack 0
 11864  0043EE                     _EepromWrite:
 11865                           	opt stack 21
 11866                           
 11867                           ;incstack = 0
 11868                           ;EepromWrite@address stored from wreg
 11869  0043EE  6E1C               	movwf	EepromWrite@address,c
 11870                           
 11871                           ;FlashApp.c: 182: DATAEE_WriteByte(address, data);
 11872  0043F0  C01B  F018         	movff	EepromWrite@data,DATAEE_WriteByte@bData
 11873  0043F4  501C               	movf	EepromWrite@address,w,c
 11874  0043F6  ECA6  F01F         	call	_DATAEE_WriteByte
 11875  0043FA  0012               	return		;funcret
 11876  0043FC                     __end_of_EepromWrite:
 11877                           	opt stack 0
 11878                           tosu	equ	0xFFF
 11879                           tosh	equ	0xFFE
 11880                           tosl	equ	0xFFD
 11881                           pclath	equ	0xFFA
 11882                           tblptru	equ	0xFF8
 11883                           tblptrh	equ	0xFF7
 11884                           tblptrl	equ	0xFF6
 11885                           tablat	equ	0xFF5
 11886                           prodh	equ	0xFF4
 11887                           prodl	equ	0xFF3
 11888                           intcon	equ	0xFF2
 11889                           intcon2	equ	0xFF1
 11890                           postinc0	equ	0xFEE
 11891                           plusw0	equ	0xFEB
 11892                           wreg	equ	0xFE8
 11893                           indf1	equ	0xFE7
 11894                           postdec1	equ	0xFE5
 11895                           fsr1h	equ	0xFE2
 11896                           fsr1l	equ	0xFE1
 11897                           indf2	equ	0xFDF
 11898                           postinc2	equ	0xFDE
 11899                           postdec2	equ	0xFDD
 11900                           plusw2	equ	0xFDB
 11901                           fsr2h	equ	0xFDA
 11902                           fsr2l	equ	0xFD9
 11903                           status	equ	0xFD8
 11904                           
 11905 ;; *************** function _DATAEE_WriteByte *****************
 11906 ;; Defined at:
 11907 ;;		line 167 in file "mcc_generated_files/memory.c"
 11908 ;; Parameters:    Size  Location     Type
 11909 ;;  bAdd            1    wreg     unsigned char 
 11910 ;;  bData           1   23[COMRAM] unsigned char 
 11911 ;; Auto vars:     Size  Location     Type
 11912 ;;  bAdd            1   24[COMRAM] unsigned char 
 11913 ;;  GIEBitValue     1   25[COMRAM] unsigned char 
 11914 ;; Return value:  Size  Location     Type
 11915 ;;                  1    wreg      void 
 11916 ;; Registers used:
 11917 ;;		wreg, status,2
 11918 ;; Tracked objects:
 11919 ;;		On entry : 0/0
 11920 ;;		On exit  : 0/0
 11921 ;;		Unchanged: 0/0
 11922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11923 ;;      Params:         1       0       0       0       0       0       0
 11924 ;;      Locals:         2       0       0       0       0       0       0
 11925 ;;      Temps:          0       0       0       0       0       0       0
 11926 ;;      Totals:         3       0       0       0       0       0       0
 11927 ;;Total ram usage:        3 bytes
 11928 ;; Hardware stack levels used:    1
 11929 ;; Hardware stack levels required when called:    4
 11930 ;; This function calls:
 11931 ;;		Nothing
 11932 ;; This function is called by:
 11933 ;;		_EepromWrite
 11934 ;; This function uses a non-reentrant model
 11935 ;;
 11936                           
 11937                           	psect	text65
 11938  003F4C                     __ptext65:
 11939                           	opt stack 0
 11940  003F4C                     _DATAEE_WriteByte:
 11941                           	opt stack 21
 11942                           
 11943                           ;incstack = 0
 11944                           ;DATAEE_WriteByte@bAdd stored from wreg
 11945  003F4C  6E19               	movwf	DATAEE_WriteByte@bAdd,c
 11946                           
 11947                           ;memory.c: 169: uint8_t GIEBitValue = INTCONbits.GIE;
 11948  003F4E  0E00               	movlw	0
 11949  003F50  BEF2               	btfsc	intcon,7,c	;volatile
 11950  003F52  0E01               	movlw	1
 11951  003F54  6E1A               	movwf	DATAEE_WriteByte@GIEBitValue,c
 11952                           
 11953                           ;memory.c: 171: EEADR = (bAdd & 0xFF);
 11954  003F56  C019  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 11955                           
 11956                           ;memory.c: 172: EEDATA = bData;
 11957  003F5A  C018  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 11958                           
 11959                           ;memory.c: 173: EECON1bits.EEPGD = 0;
 11960  003F5E  9EA6               	bcf	4006,7,c	;volsfr
 11961                           
 11962                           ;memory.c: 174: EECON1bits.CFGS = 0;
 11963  003F60  9CA6               	bcf	4006,6,c	;volsfr
 11964                           
 11965                           ;memory.c: 175: EECON1bits.WREN = 1;
 11966  003F62  84A6               	bsf	4006,2,c	;volsfr
 11967                           
 11968                           ;memory.c: 176: INTCONbits.GIE = 0;
 11969  003F64  9EF2               	bcf	intcon,7,c	;volatile
 11970                           
 11971                           ;memory.c: 177: EECON2 = 0x55;
 11972  003F66  0E55               	movlw	85
 11973  003F68  6EA7               	movwf	4007,c	;volsfr
 11974                           
 11975                           ;memory.c: 178: EECON2 = 0xAA;
 11976  003F6A  0EAA               	movlw	170
 11977  003F6C  6EA7               	movwf	4007,c	;volsfr
 11978                           
 11979                           ;memory.c: 179: EECON1bits.WR = 1;
 11980  003F6E  82A6               	bsf	4006,1,c	;volsfr
 11981  003F70                     
 11982                           ;memory.c: 182: {
 11983  003F70  B2A6               	btfsc	4006,1,c	;volsfr
 11984  003F72  D7FE               	goto	l1061
 11985                           
 11986                           ;memory.c: 183: }
 11987                           ;memory.c: 185: EECON1bits.WREN = 0;
 11988  003F74  94A6               	bcf	4006,2,c	;volsfr
 11989                           
 11990                           ;memory.c: 186: INTCONbits.GIE = GIEBitValue;
 11991  003F76  B01A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
 11992  003F78  D002               	bra	u7135
 11993  003F7A  9EF2               	bcf	intcon,7,c	;volatile
 11994  003F7C  D001               	bra	u7136
 11995  003F7E                     u7135:
 11996  003F7E  8EF2               	bsf	intcon,7,c	;volatile
 11997  003F80                     u7136:
 11998  003F80  0012               	return		;funcret
 11999  003F82                     __end_of_DATAEE_WriteByte:
 12000                           	opt stack 0
 12001                           tosu	equ	0xFFF
 12002                           tosh	equ	0xFFE
 12003                           tosl	equ	0xFFD
 12004                           pclath	equ	0xFFA
 12005                           tblptru	equ	0xFF8
 12006                           tblptrh	equ	0xFF7
 12007                           tblptrl	equ	0xFF6
 12008                           tablat	equ	0xFF5
 12009                           prodh	equ	0xFF4
 12010                           prodl	equ	0xFF3
 12011                           intcon	equ	0xFF2
 12012                           intcon2	equ	0xFF1
 12013                           postinc0	equ	0xFEE
 12014                           plusw0	equ	0xFEB
 12015                           wreg	equ	0xFE8
 12016                           indf1	equ	0xFE7
 12017                           postdec1	equ	0xFE5
 12018                           fsr1h	equ	0xFE2
 12019                           fsr1l	equ	0xFE1
 12020                           indf2	equ	0xFDF
 12021                           postinc2	equ	0xFDE
 12022                           postdec2	equ	0xFDD
 12023                           plusw2	equ	0xFDB
 12024                           fsr2h	equ	0xFDA
 12025                           fsr2l	equ	0xFD9
 12026                           status	equ	0xFD8
 12027                           
 12028 ;; *************** function _SWSPI_send_word *****************
 12029 ;; Defined at:
 12030 ;;		line 17 in file "SwSpiApp.c"
 12031 ;; Parameters:    Size  Location     Type
 12032 ;;  phrType         1    wreg     enum E1
 12033 ;;  data            4   40[COMRAM] unsigned long 
 12034 ;;  dataSize        1   44[COMRAM] unsigned char 
 12035 ;; Auto vars:     Size  Location     Type
 12036 ;;  phrType         1   41[BANK0 ] enum E1
 12037 ;;  datac           1   38[BANK0 ] unsigned char 
 12038 ;;  idx             2   39[BANK0 ] int 
 12039 ;; Return value:  Size  Location     Type
 12040 ;;                  1    wreg      void 
 12041 ;; Registers used:
 12042 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12043 ;; Tracked objects:
 12044 ;;		On entry : 0/0
 12045 ;;		On exit  : 0/0
 12046 ;;		Unchanged: 0/0
 12047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12048 ;;      Params:         5       0       0       0       0       0       0
 12049 ;;      Locals:         0       4       0       0       0       0       0
 12050 ;;      Temps:          0       0       0       0       0       0       0
 12051 ;;      Totals:         5       4       0       0       0       0       0
 12052 ;;Total ram usage:        9 bytes
 12053 ;; Hardware stack levels used:    1
 12054 ;; Hardware stack levels required when called:    7
 12055 ;; This function calls:
 12056 ;;		_SWSPI_DAC_send_bits
 12057 ;;		_SWSPI_Synth_send_bits
 12058 ;;		_SwSpi_Set_Dac_Sync_Pin
 12059 ;;		_SwSpi_Set_Synth_Le_Pin
 12060 ;;		_make8
 12061 ;; This function is called by:
 12062 ;;		_DacInit
 12063 ;;		_DacSetValue
 12064 ;;		_InitSynth
 12065 ;;		_UpdateSynthFreq
 12066 ;; This function uses a non-reentrant model
 12067 ;;
 12068                           
 12069                           	psect	text66
 12070  00307E                     __ptext66:
 12071                           	opt stack 0
 12072  00307E                     _SWSPI_send_word:
 12073                           	opt stack 20
 12074                           
 12075                           ;incstack = 0
 12076                           ;SWSPI_send_word@phrType stored from wreg
 12077  00307E  0100               	movlb	0	; () banked
 12078  003080  6F89               	movwf	SWSPI_send_word@phrType& (0+255),b
 12079                           
 12080                           ;SwSpiApp.c: 19: (INTCONbits.GIE = 0);
 12081  003082  9EF2               	bcf	intcon,7,c	;volatile
 12082                           
 12083                           ;SwSpiApp.c: 23: if(phrType == SYNTH_TX || phrType == SYNTH_RX)
 12084  003084  0100               	movlb	0	; () banked
 12085  003086  5189               	movf	SWSPI_send_word@phrType& (0+255),w,b
 12086  003088  B4D8               	btfsc	status,2,c
 12087  00308A  D003               	goto	u7760
 12088                           
 12089                           ; BSR set to: 0
 12090  00308C  0589               	decf	SWSPI_send_word@phrType& (0+255),w,b
 12091  00308E  A4D8               	btfss	status,2,c
 12092  003090  D018               	goto	l637
 12093  003092                     u7760:
 12094                           
 12095                           ; BSR set to: 0
 12096                           ;SwSpiApp.c: 24: {
 12097                           ;SwSpiApp.c: 25: SwSpi_Set_Synth_Le_Pin(phrType, 0);
 12098                           
 12099                           ; BSR set to: 0
 12100  003092  0E00               	movlw	0
 12101  003094  6E18               	movwf	SwSpi_Set_Synth_Le_Pin@cPinMode,c
 12102  003096  5189               	movf	SWSPI_send_word@phrType& (0+255),w,b
 12103  003098  ECE1  F01E         	call	_SwSpi_Set_Synth_Le_Pin
 12104                           
 12105                           ;SwSpiApp.c: 26: SWSPI_Synth_send_bits(phrType, data);
 12106  00309C  C029  F025         	movff	SWSPI_send_word@data,SWSPI_Synth_send_bits@data
 12107  0030A0  C02A  F026         	movff	SWSPI_send_word@data+1,SWSPI_Synth_send_bits@data+1
 12108  0030A4  C02B  F027         	movff	SWSPI_send_word@data+2,SWSPI_Synth_send_bits@data+2
 12109  0030A8  C02C  F028         	movff	SWSPI_send_word@data+3,SWSPI_Synth_send_bits@data+3
 12110  0030AC  0100               	movlb	0	; () banked
 12111  0030AE  5189               	movf	SWSPI_send_word@phrType& (0+255),w,b
 12112  0030B0  EC7A  F016         	call	_SWSPI_Synth_send_bits
 12113                           
 12114                           ;SwSpiApp.c: 27: SwSpi_Set_Synth_Le_Pin(phrType, 1);
 12115  0030B4  0E01               	movlw	1
 12116  0030B6  6E18               	movwf	SwSpi_Set_Synth_Le_Pin@cPinMode,c
 12117  0030B8  0100               	movlb	0	; () banked
 12118  0030BA  5189               	movf	SWSPI_send_word@phrType& (0+255),w,b
 12119  0030BC  ECE1  F01E         	call	_SwSpi_Set_Synth_Le_Pin
 12120                           
 12121                           ;SwSpiApp.c: 28: }
 12122  0030C0  D031               	goto	l641
 12123  0030C2                     l637:
 12124                           
 12125                           ;SwSpiApp.c: 29: else if(phrType == EXT_DAC)
 12126  0030C2  0E02               	movlw	2
 12127  0030C4  0100               	movlb	0	; () banked
 12128  0030C6  1989               	xorwf	SWSPI_send_word@phrType& (0+255),w,b
 12129  0030C8  A4D8               	btfss	status,2,c
 12130  0030CA  D02C               	goto	l641
 12131                           
 12132                           ; BSR set to: 0
 12133                           ;SwSpiApp.c: 30: {
 12134                           ;SwSpiApp.c: 31: SwSpi_Set_Dac_Sync_Pin(0);
 12135  0030CC  0E00               	movlw	0
 12136  0030CE  EC67  F021         	call	_SwSpi_Set_Dac_Sync_Pin
 12137                           
 12138                           ;SwSpiApp.c: 32: for(int idx = dataSize + 1; idx > 0; idx--)
 12139  0030D2  0E01               	movlw	1
 12140  0030D4  242D               	addwf	SWSPI_send_word@dataSize,w,c
 12141  0030D6  0100               	movlb	0	; () banked
 12142  0030D8  6F87               	movwf	SWSPI_send_word@idx& (0+255),b
 12143  0030DA  6B88               	clrf	(SWSPI_send_word@idx+1)& (0+255),b
 12144  0030DC  0E00               	movlw	0
 12145  0030DE  2388               	addwfc	(SWSPI_send_word@idx+1)& (0+255),f,b
 12146  0030E0                     l7898:
 12147                           
 12148                           ; BSR set to: 0
 12149  0030E0  BF88               	btfsc	(SWSPI_send_word@idx+1)& (0+255),7,b
 12150  0030E2  D01D               	goto	u7790
 12151  0030E4  5188               	movf	(SWSPI_send_word@idx+1)& (0+255),w,b
 12152  0030E6  E103               	bnz	l7902
 12153  0030E8  0587               	decf	SWSPI_send_word@idx& (0+255),w,b
 12154  0030EA  A0D8               	btfss	status,0,c
 12155  0030EC  D018               	goto	u7790
 12156  0030EE                     l7902:
 12157                           
 12158                           ; BSR set to: 0
 12159                           ;SwSpiApp.c: 33: {
 12160                           ;SwSpiApp.c: 34: uint8_t datac = make8(data, idx - 1);
 12161  0030EE  C029  F018         	movff	SWSPI_send_word@data,make8@data
 12162  0030F2  C02A  F019         	movff	SWSPI_send_word@data+1,make8@data+1
 12163  0030F6  C02B  F01A         	movff	SWSPI_send_word@data+2,make8@data+2
 12164  0030FA  C02C  F01B         	movff	SWSPI_send_word@data+3,make8@data+3
 12165  0030FE  0587               	decf	SWSPI_send_word@idx& (0+255),w,b
 12166  003100  6E1C               	movwf	make8@dataLocation,c
 12167  003102  EC52  F01C         	call	_make8	;wreg free
 12168  003106  0100               	movlb	0	; () banked
 12169  003108  6F86               	movwf	SWSPI_send_word@datac& (0+255),b
 12170                           
 12171                           ;SwSpiApp.c: 35: SWSPI_DAC_send_bits(phrType, datac);
 12172  00310A  C086  F01A         	movff	SWSPI_send_word@datac,SWSPI_DAC_send_bits@data
 12173  00310E  5189               	movf	SWSPI_send_word@phrType& (0+255),w,b
 12174  003110  ECDA  F01C         	call	_SWSPI_DAC_send_bits
 12175  003114  0100               	movlb	0	; () banked
 12176  003116  0787               	decf	SWSPI_send_word@idx& (0+255),f,b
 12177  003118  A0D8               	btfss	status,0,c
 12178  00311A  0788               	decf	(SWSPI_send_word@idx+1)& (0+255),f,b
 12179  00311C  D7E1               	goto	l7898
 12180  00311E                     u7790:
 12181                           
 12182                           ; BSR set to: 0
 12183                           ;SwSpiApp.c: 36: }
 12184                           ;SwSpiApp.c: 37: SwSpi_Set_Dac_Sync_Pin(1);
 12185                           
 12186                           ; BSR set to: 0
 12187  00311E  0E01               	movlw	1
 12188  003120  EC67  F021         	call	_SwSpi_Set_Dac_Sync_Pin
 12189  003124                     l641:
 12190                           
 12191                           ;SwSpiApp.c: 38: }
 12192                           ;SwSpiApp.c: 40: (INTCONbits.GIE = 1);
 12193  003124  8EF2               	bsf	intcon,7,c	;volatile
 12194  003126  0012               	return		;funcret
 12195  003128                     __end_of_SWSPI_send_word:
 12196                           	opt stack 0
 12197                           tosu	equ	0xFFF
 12198                           tosh	equ	0xFFE
 12199                           tosl	equ	0xFFD
 12200                           pclath	equ	0xFFA
 12201                           tblptru	equ	0xFF8
 12202                           tblptrh	equ	0xFF7
 12203                           tblptrl	equ	0xFF6
 12204                           tablat	equ	0xFF5
 12205                           prodh	equ	0xFF4
 12206                           prodl	equ	0xFF3
 12207                           intcon	equ	0xFF2
 12208                           intcon2	equ	0xFF1
 12209                           postinc0	equ	0xFEE
 12210                           plusw0	equ	0xFEB
 12211                           wreg	equ	0xFE8
 12212                           indf1	equ	0xFE7
 12213                           postdec1	equ	0xFE5
 12214                           fsr1h	equ	0xFE2
 12215                           fsr1l	equ	0xFE1
 12216                           indf2	equ	0xFDF
 12217                           postinc2	equ	0xFDE
 12218                           postdec2	equ	0xFDD
 12219                           plusw2	equ	0xFDB
 12220                           fsr2h	equ	0xFDA
 12221                           fsr2l	equ	0xFD9
 12222                           status	equ	0xFD8
 12223                           
 12224 ;; *************** function _make8 *****************
 12225 ;; Defined at:
 12226 ;;		line 92 in file "SystemCommon.c"
 12227 ;; Parameters:    Size  Location     Type
 12228 ;;  data            4   23[COMRAM] unsigned long 
 12229 ;;  dataLocation    1   27[COMRAM] unsigned char 
 12230 ;; Auto vars:     Size  Location     Type
 12231 ;;		None
 12232 ;; Return value:  Size  Location     Type
 12233 ;;                  1    wreg      unsigned char 
 12234 ;; Registers used:
 12235 ;;		wreg, status,2, status,0
 12236 ;; Tracked objects:
 12237 ;;		On entry : 0/0
 12238 ;;		On exit  : 0/0
 12239 ;;		Unchanged: 0/0
 12240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12241 ;;      Params:         5       0       0       0       0       0       0
 12242 ;;      Locals:         0       0       0       0       0       0       0
 12243 ;;      Temps:          4       0       0       0       0       0       0
 12244 ;;      Totals:         9       0       0       0       0       0       0
 12245 ;;Total ram usage:        9 bytes
 12246 ;; Hardware stack levels used:    1
 12247 ;; Hardware stack levels required when called:    4
 12248 ;; This function calls:
 12249 ;;		Nothing
 12250 ;; This function is called by:
 12251 ;;		_FlashReadCondition
 12252 ;;		_DacReadValue
 12253 ;;		_SynthReadData
 12254 ;;		_SWSPI_send_word
 12255 ;;		_StoreIntInEeprom
 12256 ;; This function uses a non-reentrant model
 12257 ;;
 12258                           
 12259                           	psect	text67
 12260  0038A4                     __ptext67:
 12261                           	opt stack 0
 12262  0038A4                     _make8:
 12263                           	opt stack 22
 12264                           
 12265                           ;SystemCommon.c: 94: switch(dataLocation)
 12266                           
 12267                           ;incstack = 0
 12268  0038A4  D01F               	goto	l1424
 12269  0038A6                     
 12270                           ;SystemCommon.c: 97: return (data & 0x000000ff);
 12271  0038A6  5018               	movf	make8@data,w,c
 12272  0038A8  0012               	return	
 12273  0038AA                     
 12274                           ;SystemCommon.c: 100: return (data & 0x0000ff00) >> 8;
 12275  0038AA  5019               	movf	make8@data+1,w,c
 12276  0038AC  0012               	return	
 12277  0038AE                     
 12278                           ;SystemCommon.c: 103: return (data & 0x00ff0000) >> 16;
 12279  0038AE  501A               	movf	make8@data+2,w,c
 12280  0038B0  0012               	return	
 12281  0038B2                     
 12282                           ;SystemCommon.c: 106: return (data & 0xff000000) >> 24;
 12283  0038B2  0E00               	movlw	0
 12284  0038B4  1418               	andwf	make8@data,w,c
 12285  0038B6  6E1D               	movwf	??_make8& (0+255),c
 12286  0038B8  0E00               	movlw	0
 12287  0038BA  1419               	andwf	make8@data+1,w,c
 12288  0038BC  6E1E               	movwf	(??_make8+1)& (0+255),c
 12289  0038BE  0E00               	movlw	0
 12290  0038C0  141A               	andwf	make8@data+2,w,c
 12291  0038C2  6E1F               	movwf	(??_make8+2)& (0+255),c
 12292  0038C4  0EFF               	movlw	255
 12293  0038C6  141B               	andwf	make8@data+3,w,c
 12294  0038C8  6E20               	movwf	(??_make8+3)& (0+255),c
 12295  0038CA  0E19               	movlw	25
 12296  0038CC  D005               	goto	u7500
 12297  0038CE                     u7505:
 12298  0038CE  90D8               	bcf	status,0,c
 12299  0038D0  3220               	rrcf	??_make8+3,f,c
 12300  0038D2  321F               	rrcf	??_make8+2,f,c
 12301  0038D4  321E               	rrcf	??_make8+1,f,c
 12302  0038D6  321D               	rrcf	??_make8,f,c
 12303  0038D8                     u7500:
 12304  0038D8  2EE8               	decfsz	wreg,f,c
 12305  0038DA  D7F9               	goto	u7505
 12306  0038DC  501D               	movf	??_make8,w,c
 12307  0038DE  0012               	return	
 12308  0038E0                     
 12309                           ;SystemCommon.c: 109: return (0);
 12310  0038E0  0E00               	movlw	0
 12311                           
 12312                           ;SystemCommon.c: 110: }
