

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 12216 ;;		On exit  : 0/0
 12217 ;;		Unchanged: 0/0
 12218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12219 ;;      Params:         1       0       0       0       0       0       0
 12220 ;;      Locals:         1       0       0       0       0       0       0
 12221 ;;      Temps:          0       0       0       0       0       0       0
 12222 ;;      Totals:         2       0       0       0       0       0       0
 12223 ;;Total ram usage:        2 bytes
 12224 ;; Hardware stack levels used:    1
 12225 ;; Hardware stack levels required when called:    4
 12226 ;; This function calls:
 12227 ;;		Nothing
 12228 ;; This function is called by:
 12229 ;;		_SWSPI_send_word
 12230 ;; This function uses a non-reentrant model
 12231 ;;
 12232                           
 12233                           	psect	text68
 12234  003C90                     __ptext68:
 12235                           	opt stack 0
 12236  003C90                     _SwSpi_Set_Synth_Le_Pin:
 12237                           	opt stack 22
 12238                           
 12239                           ;incstack = 0
 12240                           ;SwSpi_Set_Synth_Le_Pin@phrType stored from wreg
 12241  003C90  6E19               	movwf	SwSpi_Set_Synth_Le_Pin@phrType,c
 12242                           
 12243                           ;SwSpiApp.c: 234: switch(phrType)
 12244  003C92  D014               	goto	l751
 12245  003C94                     
 12246                           ;SwSpiApp.c: 237: if(cPinMode == 1)
 12247  003C94  0418               	decf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12248  003C96  A4D8               	btfss	status,2,c
 12249  003C98  D002               	goto	l753
 12250                           
 12251                           ;SwSpiApp.c: 238: {
 12252                           ;SwSpiApp.c: 239: do { LATCbits.LATC2 = 1; } while(0);
 12253  003C9A  848B               	bsf	3979,2,c	;volatile
 12254                           
 12255                           ;SwSpiApp.c: 240: }
 12256  003C9C  0012               	return	
 12257  003C9E                     l753:
 12258                           
 12259                           ;SwSpiApp.c: 241: else if(cPinMode == 0)
 12260  003C9E  5018               	movf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12261  003CA0  A4D8               	btfss	status,2,c
 12262  003CA2  0012               	return	
 12263                           
 12264                           ;SwSpiApp.c: 242: {
 12265                           ;SwSpiApp.c: 243: do { LATCbits.LATC2 = 0; } while(0);
 12266  003CA4  948B               	bcf	3979,2,c	;volatile
 12267                           
 12268                           ;SwSpiApp.c: 244: }
 12269                           ;SwSpiApp.c: 245: break;
 12270  003CA6  0012               	return	
 12271  003CA8                     
 12272                           ;SwSpiApp.c: 248: if(cPinMode == 1)
 12273  003CA8  0418               	decf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12274  003CAA  A4D8               	btfss	status,2,c
 12275  003CAC  D002               	goto	l762
 12276                           
 12277                           ;SwSpiApp.c: 249: {
 12278                           ;SwSpiApp.c: 250: do { LATDbits.LATD3 = 1; } while(0);
 12279  003CAE  868C               	bsf	3980,3,c	;volatile
 12280                           
 12281                           ;SwSpiApp.c: 251: }
 12282  003CB0  0012               	return	
 12283  003CB2                     l762:
 12284                           
 12285                           ;SwSpiApp.c: 252: else if(cPinMode == 0)
 12286  003CB2  5018               	movf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12287  003CB4  A4D8               	btfss	status,2,c
 12288  003CB6  0012               	return	
 12289                           
 12290                           ;SwSpiApp.c: 253: {
 12291                           ;SwSpiApp.c: 254: do { LATDbits.LATD3 = 0; } while(0);
 12292  003CB8  968C               	bcf	3980,3,c	;volatile
 12293                           
 12294                           ;SwSpiApp.c: 257: }
 12295                           
 12296                           ;SwSpiApp.c: 255: }
 12297                           ;SwSpiApp.c: 256: break;
 12298  003CBA  0012               	return	
 12299  003CBC                     l751:
 12300  003CBC  5019               	movf	SwSpi_Set_Synth_Le_Pin@phrType,w,c
 12301                           
 12302                           ; Switch size 1, requested type "space"
 12303                           ; Number of cases is 2, Range of values is 0 to 1
 12304                           ; switch strategies available:
 12305                           ; Name         Instructions Cycles
 12306                           ; simple_byte            7     4 (average)
 12307                           ;	Chosen strategy is simple_byte
 12308  003CBE  0A00               	xorlw	0	; case 0
 12309  003CC0  B4D8               	btfsc	status,2,c
 12310  003CC2  D7E8               	goto	l752
 12311  003CC4  0A01               	xorlw	1	; case 1
 12312  003CC6  A4D8               	btfss	status,2,c
 12313  003CC8  0012               	return	
 12314  003CCA  D7EE               	goto	l761
 12315  003CCC                     __end_of_SwSpi_Set_Synth_Le_Pin:
 12316                           	opt stack 0
 12317                           tosu	equ	0xFFF
 12318                           tosh	equ	0xFFE
 12319                           tosl	equ	0xFFD
 12320                           pclath	equ	0xFFA
 12321                           tblptru	equ	0xFF8
 12322                           tblptrh	equ	0xFF7
 12323                           tblptrl	equ	0xFF6
 12324                           tablat	equ	0xFF5
 12325                           prodh	equ	0xFF4
 12326                           prodl	equ	0xFF3
 12327                           intcon	equ	0xFF2
 12328                           intcon2	equ	0xFF1
 12329                           postinc0	equ	0xFEE
 12330                           plusw0	equ	0xFEB
 12331                           wreg	equ	0xFE8
 12332                           indf1	equ	0xFE7
 12333                           postdec1	equ	0xFE5
 12334                           fsr1h	equ	0xFE2
 12335                           fsr1l	equ	0xFE1
 12336                           indf2	equ	0xFDF
 12337                           postinc2	equ	0xFDE
 12338                           postdec2	equ	0xFDD
 12339                           plusw2	equ	0xFDB
 12340                           fsr2h	equ	0xFDA
 12341                           fsr2l	equ	0xFD9
 12342                           status	equ	0xFD8
 12343                           
 12344 ;; *************** function _SwSpi_Set_Dac_Sync_Pin *****************
 12345 ;; Defined at:
 12346 ;;		line 260 in file "SwSpiApp.c"
 12347 ;; Parameters:    Size  Location     Type
 12348 ;;  cPinMode        1    wreg     unsigned char 
 12349 ;; Auto vars:     Size  Location     Type
 12350 ;;  cPinMode        1   23[COMRAM] unsigned char 
 12351 ;; Return value:  Size  Location     Type
 12352 ;;                  1    wreg      void 
 12353 ;; Registers used:
 12354 ;;		wreg, status,2, status,0
 12355 ;; Tracked objects:
 12356 ;;		On entry : 0/0
 12357 ;;		On exit  : 0/0
 12358 ;;		Unchanged: 0/0
 12359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12360 ;;      Params:         0       0       0       0       0       0       0
 12361 ;;      Locals:         1       0       0       0       0       0       0
 12362 ;;      Temps:          0       0       0       0       0       0       0
 12363 ;;      Totals:         1       0       0       0       0       0       0
 12364 ;;Total ram usage:        1 bytes
 12365 ;; Hardware stack levels used:    1
 12366 ;; Hardware stack levels required when called:    4
 12367 ;; This function calls:
 12368 ;;		Nothing
 12369 ;; This function is called by:
 12370 ;;		_SWSPI_send_word
 12371 ;; This function uses a non-reentrant model
 12372 ;;
 12373                           
 12374                           	psect	text69
 12375  00419C                     __ptext69:
 12376                           	opt stack 0
 12377  00419C                     _SwSpi_Set_Dac_Sync_Pin:
 12378                           	opt stack 22
 12379                           
 12380                           ;incstack = 0
 12381                           ;SwSpi_Set_Dac_Sync_Pin@cPinMode stored from wreg
 12382  00419C  6E18               	movwf	SwSpi_Set_Dac_Sync_Pin@cPinMode,c
 12383                           
 12384                           ;SwSpiApp.c: 262: switch(cPinMode)
 12385  00419E  D004               	goto	l772
 12386  0041A0                     
 12387                           ;SwSpiApp.c: 265: do { LATAbits.LATA2 = 0; } while(0);
 12388  0041A0  9489               	bcf	3977,2,c	;volatile
 12389                           
 12390                           ;SwSpiApp.c: 266: break;
 12391  0041A2  0012               	return	
 12392  0041A4                     
 12393                           ;SwSpiApp.c: 269: do { LATAbits.LATA2 = 1; } while(0);
 12394  0041A4  8489               	bsf	3977,2,c	;volatile
 12395                           
 12396                           ;SwSpiApp.c: 271: }
 12397                           
 12398                           ;SwSpiApp.c: 270: break;
 12399  0041A6  0012               	return	
 12400  0041A8                     l772:
 12401  0041A8  5018               	movf	SwSpi_Set_Dac_Sync_Pin@cPinMode,w,c
 12402                           
 12403                           ; Switch size 1, requested type "space"
 12404                           ; Number of cases is 2, Range of values is 0 to 1
 12405                           ; switch strategies available:
 12406                           ; Name         Instructions Cycles
 12407                           ; simple_byte            7     4 (average)
 12408                           ;	Chosen strategy is simple_byte
 12409  0041AA  0A00               	xorlw	0	; case 0
 12410  0041AC  B4D8               	btfsc	status,2,c
 12411  0041AE  D7F8               	goto	l773
 12412  0041B0  0A01               	xorlw	1	; case 1
 12413  0041B2  A4D8               	btfss	status,2,c
 12414  0041B4  0012               	return	
 12415  0041B6  D7F6               	goto	l777
 12416  0041B8                     __end_of_SwSpi_Set_Dac_Sync_Pin:
 12417                           	opt stack 0
 12418                           tosu	equ	0xFFF
 12419                           tosh	equ	0xFFE
 12420                           tosl	equ	0xFFD
 12421                           pclath	equ	0xFFA
 12422                           tblptru	equ	0xFF8
 12423                           tblptrh	equ	0xFF7
 12424                           tblptrl	equ	0xFF6
 12425                           tablat	equ	0xFF5
 12426                           prodh	equ	0xFF4
 12427                           prodl	equ	0xFF3
 12428                           intcon	equ	0xFF2
 12429                           intcon2	equ	0xFF1
 12430                           postinc0	equ	0xFEE
 12431                           plusw0	equ	0xFEB
 12432                           wreg	equ	0xFE8
 12433                           indf1	equ	0xFE7
 12434                           postdec1	equ	0xFE5
 12435                           fsr1h	equ	0xFE2
 12436                           fsr1l	equ	0xFE1
 12437                           indf2	equ	0xFDF
 12438                           postinc2	equ	0xFDE
 12439                           postdec2	equ	0xFDD
 12440                           plusw2	equ	0xFDB
 12441                           fsr2h	equ	0xFDA
 12442                           fsr2l	equ	0xFD9
 12443                           status	equ	0xFD8
 12444                           
 12445 ;; *************** function _SWSPI_Synth_send_bits *****************
 12446 ;; Defined at:
 12447 ;;		line 67 in file "SwSpiApp.c"
 12448 ;; Parameters:    Size  Location     Type
 12449 ;;  phrType         1    wreg     enum E1
 12450 ;;  data            4   36[COMRAM] unsigned long 
 12451 ;; Auto vars:     Size  Location     Type
 12452 ;;  phrType         1   37[BANK0 ] enum E1
 12453 ;;  bitArray       32    0[BANK0 ] unsigned char [32]
 12454 ;;  mask            4   32[BANK0 ] unsigned long 
 12455 ;;  count           1   36[BANK0 ] unsigned char 
 12456 ;; Return value:  Size  Location     Type
 12457 ;;                  1    wreg      void 
 12458 ;; Registers used:
 12459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12460 ;; Tracked objects:
 12461 ;;		On entry : 0/0
 12462 ;;		On exit  : 0/0
 12463 ;;		Unchanged: 0/0
 12464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12465 ;;      Params:         4       0       0       0       0       0       0
 12466 ;;      Locals:         0      38       0       0       0       0       0
 12467 ;;      Temps:          0       0       0       0       0       0       0
 12468 ;;      Totals:         4      38       0       0       0       0       0
 12469 ;;Total ram usage:       42 bytes
 12470 ;; Hardware stack levels used:    1
 12471 ;; Hardware stack levels required when called:    6
 12472 ;; This function calls:
 12473 ;;		_FillArray
 12474 ;;		_Make32bitsArray
 12475 ;;		_SwSpi_Clk_Pin
 12476 ;;		_SwSpi_Data_Pin
 12477 ;; This function is called by:
 12478 ;;		_SWSPI_send_word
 12479 ;; This function uses a non-reentrant model
 12480 ;;
 12481                           
 12482                           	psect	text70
 12483  002BC2                     __ptext70:
 12484                           	opt stack 0
 12485  002BC2                     _SWSPI_Synth_send_bits:
 12486                           	opt stack 20
 12487                           
 12488                           ;incstack = 0
 12489                           ;SWSPI_Synth_send_bits@phrType stored from wreg
 12490  002BC2  0100               	movlb	0	; () banked
 12491  002BC4  6F85               	movwf	SWSPI_Synth_send_bits@phrType& (0+255),b
 12492                           
 12493                           ;SwSpiApp.c: 69: uint8_t count;
 12494                           ;SwSpiApp.c: 70: uint32_t mask = 0x1;
 12495  002BC6  0E01               	movlw	1
 12496  002BC8  0100               	movlb	0	; () banked
 12497  002BCA  6F80               	movwf	SWSPI_Synth_send_bits@mask& (0+255),b
 12498  002BCC  0E00               	movlw	0
 12499  002BCE  6F81               	movwf	(SWSPI_Synth_send_bits@mask+1)& (0+255),b
 12500  002BD0  0E00               	movlw	0
 12501  002BD2  6F82               	movwf	(SWSPI_Synth_send_bits@mask+2)& (0+255),b
 12502  002BD4  0E00               	movlw	0
 12503  002BD6  6F83               	movwf	(SWSPI_Synth_send_bits@mask+3)& (0+255),b
 12504                           
 12505                           ; BSR set to: 0
 12506                           ;SwSpiApp.c: 72: bool bitArray[32];
 12507                           ;SwSpiApp.c: 73: FillArray(bitArray, sizeof(bitArray), 0x0);
 12508  002BD8  0E60               	movlw	low SWSPI_Synth_send_bits@bitArray
 12509  002BDA  6E20               	movwf	FillArray@array,c
 12510  002BDC  0E00               	movlw	high SWSPI_Synth_send_bits@bitArray
 12511  002BDE  6E21               	movwf	FillArray@array+1,c
 12512  002BE0  0E00               	movlw	0
 12513  002BE2  6E23               	movwf	FillArray@size+1,c
 12514  002BE4  0E20               	movlw	32
 12515  002BE6  6E22               	movwf	FillArray@size,c
 12516  002BE8  0E00               	movlw	0
 12517  002BEA  6E24               	movwf	FillArray@value,c
 12518  002BEC  ECDC  F020         	call	_FillArray	;wreg free
 12519                           
 12520                           ;SwSpiApp.c: 75: Make32bitsArray(bitArray, data);
 12521  002BF0  0E60               	movlw	low SWSPI_Synth_send_bits@bitArray
 12522  002BF2  6E18               	movwf	Make32bitsArray@array,c
 12523  002BF4  0E00               	movlw	high SWSPI_Synth_send_bits@bitArray
 12524  002BF6  6E19               	movwf	Make32bitsArray@array+1,c
 12525  002BF8  C025  F01A         	movff	SWSPI_Synth_send_bits@data,Make32bitsArray@data
 12526  002BFC  C026  F01B         	movff	SWSPI_Synth_send_bits@data+1,Make32bitsArray@data+1
 12527  002C00  C027  F01C         	movff	SWSPI_Synth_send_bits@data+2,Make32bitsArray@data+2
 12528  002C04  C028  F01D         	movff	SWSPI_Synth_send_bits@data+3,Make32bitsArray@data+3
 12529  002C08  EC15  F01C         	call	_Make32bitsArray	;wreg free
 12530                           
 12531                           ;SwSpiApp.c: 77: for (count = 0; count <= 31 ; count++)
 12532  002C0C  0E00               	movlw	0
 12533  002C0E  0100               	movlb	0	; () banked
 12534  002C10  6F84               	movwf	SWSPI_Synth_send_bits@count& (0+255),b
 12535  002C12                     l7762:
 12536                           
 12537                           ; BSR set to: 0
 12538  002C12  0E1F               	movlw	31
 12539  002C14  6584               	cpfsgt	SWSPI_Synth_send_bits@count& (0+255),b
 12540  002C16  D001               	goto	l657
 12541  002C18  D026               	goto	u7610
 12542  002C1A                     l657:
 12543                           
 12544                           ; BSR set to: 0
 12545                           ;SwSpiApp.c: 78: {
 12546                           ;SwSpiApp.c: 80: SwSpi_Clk_Pin(phrType, 0);
 12547                           
 12548                           ; BSR set to: 0
 12549  002C1A  0E00               	movlw	0
 12550  002C1C  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 12551  002C1E  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12552  002C20  EC98  F01C         	call	_SwSpi_Clk_Pin
 12553                           
 12554                           ;SwSpiApp.c: 82: if (bitArray[count])
 12555  002C24  0100               	movlb	0	; () banked
 12556  002C26  5184               	movf	SWSPI_Synth_send_bits@count& (0+255),w,b
 12557  002C28  0D01               	mullw	1
 12558  002C2A  0E60               	movlw	low SWSPI_Synth_send_bits@bitArray
 12559  002C2C  24F3               	addwf	prodl,w,c
 12560  002C2E  6ED9               	movwf	fsr2l,c
 12561  002C30  0E00               	movlw	high SWSPI_Synth_send_bits@bitArray
 12562  002C32  20F4               	addwfc	prodh,w,c
 12563  002C34  6EDA               	movwf	fsr2h,c
 12564  002C36  50DF               	movf	indf2,w,c
 12565  002C38  B4D8               	btfsc	status,2,c
 12566  002C3A  D006               	goto	l659
 12567                           
 12568                           ; BSR set to: 0
 12569                           ;SwSpiApp.c: 83: {
 12570                           ;SwSpiApp.c: 84: SwSpi_Data_Pin(phrType, 1);
 12571  002C3C  0E01               	movlw	1
 12572  002C3E  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 12573  002C40  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12574  002C42  EC6D  F01C         	call	_SwSpi_Data_Pin
 12575                           
 12576                           ;SwSpiApp.c: 85: }
 12577  002C46  D006               	goto	l660
 12578  002C48                     l659:
 12579                           
 12580                           ;SwSpiApp.c: 86: else
 12581                           ;SwSpiApp.c: 87: {
 12582                           ;SwSpiApp.c: 88: SwSpi_Data_Pin(phrType, 0);
 12583  002C48  0E00               	movlw	0
 12584  002C4A  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 12585  002C4C  0100               	movlb	0	; () banked
 12586  002C4E  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12587  002C50  EC6D  F01C         	call	_SwSpi_Data_Pin
 12588  002C54                     l660:
 12589                           
 12590                           ;SwSpiApp.c: 89: }
 12591                           ;SwSpiApp.c: 91: SwSpi_Clk_Pin(phrType, 1);
 12592  002C54  0E01               	movlw	1
 12593  002C56  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 12594  002C58  0100               	movlb	0	; () banked
 12595  002C5A  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12596  002C5C  EC98  F01C         	call	_SwSpi_Clk_Pin
 12597  002C60  0100               	movlb	0	; () banked
 12598  002C62  2B84               	incf	SWSPI_Synth_send_bits@count& (0+255),f,b
 12599  002C64  D7D6               	goto	l7762
 12600  002C66                     u7610:
 12601                           
 12602                           ; BSR set to: 0
 12603                           ;SwSpiApp.c: 92: }
 12604                           ;SwSpiApp.c: 94: _delay((unsigned long)((50)*(8000000/4000000.0)));
 12605                           
 12606                           ; BSR set to: 0
 12607  002C66  0E21               	movlw	33
 12608  002C68                     u9267:
 12609  002C68  2EE8               	decfsz	wreg,f,c
 12610  002C6A  D7FE               	bra	u9267
 12611  002C6C  F000               	nop	
 12612                           
 12613                           ;SwSpiApp.c: 95: SwSpi_Data_Pin(phrType, 0);
 12614  002C6E  0E00               	movlw	0
 12615  002C70  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 12616  002C72  0100               	movlb	0	; () banked
 12617  002C74  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12618  002C76  EC6D  F01C         	call	_SwSpi_Data_Pin
 12619                           
 12620                           ;SwSpiApp.c: 96: SwSpi_Clk_Pin(phrType, 0);
 12621  002C7A  0E00               	movlw	0
 12622  002C7C  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 12623  002C7E  0100               	movlb	0	; () banked
 12624  002C80  5185               	movf	SWSPI_Synth_send_bits@phrType& (0+255),w,b
 12625  002C82  EC98  F01C         	call	_SwSpi_Clk_Pin
 12626  002C86  0012               	return		;funcret
 12627  002C88                     __end_of_SWSPI_Synth_send_bits:
 12628                           	opt stack 0
 12629                           tosu	equ	0xFFF
 12630                           tosh	equ	0xFFE
 12631                           tosl	equ	0xFFD
 12632                           pclath	equ	0xFFA
 12633                           tblptru	equ	0xFF8
 12634                           tblptrh	equ	0xFF7
 12635                           tblptrl	equ	0xFF6
 12636                           tablat	equ	0xFF5
 12637                           prodh	equ	0xFF4
 12638                           prodl	equ	0xFF3
 12639                           intcon	equ	0xFF2
 12640                           intcon2	equ	0xFF1
 12641                           postinc0	equ	0xFEE
 12642                           plusw0	equ	0xFEB
 12643                           wreg	equ	0xFE8
 12644                           indf1	equ	0xFE7
 12645                           postdec1	equ	0xFE5
 12646                           fsr1h	equ	0xFE2
 12647                           fsr1l	equ	0xFE1
 12648                           indf2	equ	0xFDF
 12649                           postinc2	equ	0xFDE
 12650                           postdec2	equ	0xFDD
 12651                           plusw2	equ	0xFDB
 12652                           fsr2h	equ	0xFDA
 12653                           fsr2l	equ	0xFD9
 12654                           status	equ	0xFD8
 12655                           
 12656 ;; *************** function _Make32bitsArray *****************
 12657 ;; Defined at:
 12658 ;;		line 113 in file "SystemCommon.c"
 12659 ;; Parameters:    Size  Location     Type
 12660 ;;  array           2   23[COMRAM] PTR unsigned char 
 12661 ;;		 -> SWSPI_Synth_send_bits@bitArray(32), 
 12662 ;;  data            4   25[COMRAM] unsigned long 
 12663 ;; Auto vars:     Size  Location     Type
 12664 ;;  idx             2   31[COMRAM] int 
 12665 ;; Return value:  Size  Location     Type
 12666 ;;                  1    wreg      void 
 12667 ;; Registers used:
 12668 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12669 ;; Tracked objects:
 12670 ;;		On entry : 0/0
 12671 ;;		On exit  : 0/0
 12672 ;;		Unchanged: 0/0
 12673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12674 ;;      Params:         6       0       0       0       0       0       0
 12675 ;;      Locals:         2       0       0       0       0       0       0
 12676 ;;      Temps:          2       0       0       0       0       0       0
 12677 ;;      Totals:        10       0       0       0       0       0       0
 12678 ;;Total ram usage:       10 bytes
 12679 ;; Hardware stack levels used:    1
 12680 ;; Hardware stack levels required when called:    4
 12681 ;; This function calls:
 12682 ;;		Nothing
 12683 ;; This function is called by:
 12684 ;;		_SWSPI_Synth_send_bits
 12685 ;; This function uses a non-reentrant model
 12686 ;;
 12687                           
 12688                           	psect	text71
 12689  00382A                     __ptext71:
 12690                           	opt stack 0
 12691  00382A                     _Make32bitsArray:
 12692                           	opt stack 21
 12693                           
 12694                           ;SystemCommon.c: 115: for(int idx = 0; idx <= 32; idx++)
 12695                           
 12696                           ;incstack = 0
 12697  00382A  0E00               	movlw	0
 12698  00382C  6E21               	movwf	Make32bitsArray@idx+1,c
 12699  00382E  0E00               	movlw	0
 12700  003830  6E20               	movwf	Make32bitsArray@idx,c
 12701  003832                     l7550:
 12702  003832  BE21               	btfsc	Make32bitsArray@idx+1,7,c
 12703  003834  D006               	goto	l1436
 12704  003836  5021               	movf	Make32bitsArray@idx+1,w,c
 12705  003838  E123               	bnz	l1438
 12706  00383A  0E21               	movlw	33
 12707  00383C  5C20               	subwf	Make32bitsArray@idx,w,c
 12708  00383E  B0D8               	btfsc	status,0,c
 12709  003840  0012               	return	
 12710  003842                     l1436:
 12711                           
 12712                           ;SystemCommon.c: 116: {
 12713                           ;SystemCommon.c: 117: array[32 - idx - 1] = data % 2;
 12714  003842  0E01               	movlw	1
 12715  003844  2420               	addwf	Make32bitsArray@idx,w,c
 12716  003846  6E1E               	movwf	??_Make32bitsArray& (0+255),c
 12717  003848  0E00               	movlw	0
 12718  00384A  2021               	addwfc	Make32bitsArray@idx+1,w,c
 12719  00384C  6E1F               	movwf	(??_Make32bitsArray+1)& (0+255),c
 12720  00384E  1E1E               	comf	??_Make32bitsArray,f,c
 12721  003850  1E1F               	comf	??_Make32bitsArray+1,f,c
 12722  003852  4A1E               	infsnz	??_Make32bitsArray,f,c
 12723  003854  2A1F               	incf	??_Make32bitsArray+1,f,c
 12724  003856  0E20               	movlw	32
 12725  003858  261E               	addwf	??_Make32bitsArray,f,c
 12726  00385A  0E00               	movlw	0
 12727  00385C  221F               	addwfc	??_Make32bitsArray+1,f,c
 12728  00385E  501E               	movf	??_Make32bitsArray,w,c
 12729  003860  2418               	addwf	Make32bitsArray@array,w,c
 12730  003862  6ED9               	movwf	fsr2l,c
 12731  003864  501F               	movf	??_Make32bitsArray+1,w,c
 12732  003866  2019               	addwfc	Make32bitsArray@array+1,w,c
 12733  003868  6EDA               	movwf	fsr2h,c
 12734  00386A  501A               	movf	Make32bitsArray@data,w,c
 12735  00386C  0B01               	andlw	1
 12736  00386E  6EDF               	movwf	indf2,c
 12737                           
 12738                           ;SystemCommon.c: 118: data /= 2;
 12739  003870  90D8               	bcf	status,0,c
 12740  003872  321D               	rrcf	Make32bitsArray@data+3,f,c
 12741  003874  321C               	rrcf	Make32bitsArray@data+2,f,c
 12742  003876  321B               	rrcf	Make32bitsArray@data+1,f,c
 12743  003878  321A               	rrcf	Make32bitsArray@data,f,c
 12744  00387A  4A20               	infsnz	Make32bitsArray@idx,f,c
 12745  00387C  2A21               	incf	Make32bitsArray@idx+1,f,c
 12746  00387E  D7D9               	goto	l7550
 12747  003880                     l1438:
 12748  003880  0012               	return		;funcret
 12749  003882                     __end_of_Make32bitsArray:
 12750                           	opt stack 0
 12751                           tosu	equ	0xFFF
 12752                           tosh	equ	0xFFE
 12753                           tosl	equ	0xFFD
 12754                           pclath	equ	0xFFA
 12755                           tblptru	equ	0xFF8
 12756                           tblptrh	equ	0xFF7
 12757                           tblptrl	equ	0xFF6
 12758                           tablat	equ	0xFF5
 12759                           prodh	equ	0xFF4
 12760                           prodl	equ	0xFF3
 12761                           intcon	equ	0xFF2
 12762                           intcon2	equ	0xFF1
 12763                           postinc0	equ	0xFEE
 12764                           plusw0	equ	0xFEB
 12765                           wreg	equ	0xFE8
 12766                           indf1	equ	0xFE7
 12767                           postdec1	equ	0xFE5
 12768                           fsr1h	equ	0xFE2
 12769                           fsr1l	equ	0xFE1
 12770                           indf2	equ	0xFDF
 12771                           postinc2	equ	0xFDE
 12772                           postdec2	equ	0xFDD
 12773                           plusw2	equ	0xFDB
 12774                           fsr2h	equ	0xFDA
 12775                           fsr2l	equ	0xFD9
 12776                           status	equ	0xFD8
 12777                           
 12778 ;; *************** function _FillArray *****************
 12779 ;; Defined at:
 12780 ;;		line 29 in file "SystemCommon.c"
 12781 ;; Parameters:    Size  Location     Type
 12782 ;;  array           2   31[COMRAM] PTR unsigned char 
 12783 ;;		 -> SWSPI_Synth_send_bits@bitArray(32), synthLdTxArray(12), synthLdRxArray(12), 
 12784 ;;  size            2   33[COMRAM] int 
 12785 ;;  value           1   35[COMRAM] unsigned char 
 12786 ;; Auto vars:     Size  Location     Type
 12787 ;;		None
 12788 ;; Return value:  Size  Location     Type
 12789 ;;                  1    wreg      void 
 12790 ;; Registers used:
 12791 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12792 ;; Tracked objects:
 12793 ;;		On entry : 0/0
 12794 ;;		On exit  : 0/0
 12795 ;;		Unchanged: 0/0
 12796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12797 ;;      Params:         5       0       0       0       0       0       0
 12798 ;;      Locals:         0       0       0       0       0       0       0
 12799 ;;      Temps:          0       0       0       0       0       0       0
 12800 ;;      Totals:         5       0       0       0       0       0       0
 12801 ;;Total ram usage:        5 bytes
 12802 ;; Hardware stack levels used:    1
 12803 ;; Hardware stack levels required when called:    5
 12804 ;; This function calls:
 12805 ;;		_memset
 12806 ;; This function is called by:
 12807 ;;		_PLLInitialize
 12808 ;;		_SWSPI_Synth_send_bits
 12809 ;; This function uses a non-reentrant model
 12810 ;;
 12811                           
 12812                           	psect	text72
 12813  0041B8                     __ptext72:
 12814                           	opt stack 0
 12815  0041B8                     _FillArray:
 12816                           	opt stack 20
 12817                           
 12818                           ;SystemCommon.c: 31: memset(array, value, size);
 12819                           
 12820                           ;incstack = 0
 12821  0041B8  C020  F018         	movff	FillArray@array,memset@p1
 12822  0041BC  C021  F019         	movff	FillArray@array+1,memset@p1+1
 12823  0041C0  C024  F01A         	movff	FillArray@value,memset@c
 12824  0041C4  6A1B               	clrf	memset@c+1,c
 12825  0041C6  C022  F01C         	movff	FillArray@size,memset@n
 12826  0041CA  C023  F01D         	movff	FillArray@size+1,memset@n+1
 12827  0041CE  ECD5  F01F         	call	_memset	;wreg free
 12828  0041D2  0012               	return		;funcret
 12829  0041D4                     __end_of_FillArray:
 12830                           	opt stack 0
 12831                           tosu	equ	0xFFF
 12832                           tosh	equ	0xFFE
 12833                           tosl	equ	0xFFD
 12834                           pclath	equ	0xFFA
 12835                           tblptru	equ	0xFF8
 12836                           tblptrh	equ	0xFF7
 12837                           tblptrl	equ	0xFF6
